--------------------------------------------------------------------GENERAL
PROBLEMTYPE        STRING           structure
PROBLEMDIM         NUMERIC          2
MESHFORMAT         STRING           msh
MESHPATH           STRING           <thisdir>/convergence_test_0p5.msh
DISPATH            STRING           <thisdir>/convergence_test_0p5.dis
RESPATH            STRING           <thisdir>/convergence_test_0p5.res
LOGFILE            STRING           <thisdir>/output/convergence_test_0p5.log
-------------------------------------------------------------------TAGTYPES
DIRICH             NUMERIC         1,2
NEUMANN            NUMERIC         3
MATERIAL           NUMERIC         4,5
------------------------------------------------------------------MATERIALS
ST_VENANT_KIRCHOFF
MATID 1 E 200 nu 0.3 type plane_strain
-----------------------------------------------------------------CONDITIONS
DIRICHLET_CONDITION
CONDID 1 ONOFF 1 1 VAL 0 0 MSHTAG 1

DIRICHLET_CONDITION
CONDID 2 ONOFF 1 0 VAL 0 0 MSHTAG 2

NEUMANN_CONDITION
CONDID 3 ONOFF 1 1 VAL 0.0 -0.00001 MSHTAG 3

MATERIAL_CONDITION
CONDID 4 MATID 1 MSHTAG 4
---------------------------------------------------------------------SOLVER
SOLVERNAME         STRING          StaticSolver
-------------------------------------------------------------------POSTPROC
ELESTRESSES        BOOL            true
NODESTRESSES       BOOL            false
ELESTRAIN          BOOL            false
NODESTRAIN         BOOL            false
----------------------------------------------------------------------ERROR
PRIMARYSOL         STRING          [0;-0.00001*0.01*15^3*(3*(x/15)^2-(x/15)^3);0]
EVAL_L2            BOOL            true
EVAL_H1            BOOL            false
EVAL_ENERGY        BOOL            false
---------------------------------------------------------------------OUTPUT
WRITEEVERY         NUMERIC         2
FORMAT             STRING          vtk
PATH               STRING           <thisdir>/output/convergence_test_0p5.vtk
------------------------------------------------------------------MATLABOUT
PLOTSETUP         STRUCT            10
 PLOTGEO          BOOL              true
 PLOTBC           BOOL              false
 LABNODES         BOOL              false
 LABELE           BOOL              false
 GRID             STRING            off
 AXIS             STRING            off
 SURFCOLOR        NUMERIC           0.8,0.8,0.8
 DIRICHCOLOR      NUMERIC           0,1,0
 NEUMANNCOLOR     NUMERIC           1,0,0
 FACEALPHA        NUMERIC           1.0
PLOTRESULT        STRUCT            3        %you can always just leave the non-standard parameters here
 LABNODES         BOOL              false   
 LABELE           BOOL              false
 SURFCOLOR        NUMERIC           0.8,0.8,0.8
